Symbol,Name,IPOyear,Sector,Industry
XXII,"22nd Century Group, Inc",n/a,Consumer Non-Durables,Farming/Seeds/Milling
FAX,Aberdeen Asia-Pacific Income Fund Inc,1986,n/a,n/a
IAF,Aberdeen Australia Equity Fund Inc,n/a,n/a,n/a
CH,"Aberdeen Chile Fund, Inc.",n/a,n/a,n/a
ABE           ,Aberdeen Emerging Markets Smaller Company Opportunities Fund I,n/a,n/a,n/a
FCO,"Aberdeen Global Income Fund, Inc.",1992,n/a,n/a
IF,"Aberdeen Indonesia Fund, Inc.",1990,n/a,n/a
ISL,"Aberdeen Israel Fund, Inc.",1992,n/a,n/a
ACU,Acme United Corporation.,1988,Capital Goods,Industrial Machinery/Components
ATNM,"Actinium Pharmaceuticals, Inc.",n/a,Health Care,Major Pharmaceuticals
AE,"Adams Resources & Energy, Inc.",n/a,Energy,Oil Refining/Marketing
ACY,AeroCentury Corp.,n/a,Technology,Diversified Commercial Services
AIRI,Air Industries Group,n/a,Capital Goods,Military/Government/Technical
AXU,Alexco Resource Corp,n/a,Basic Industries,Precious Metals
ALO,Alio Gold Inc.,2011,Basic Industries,Precious Metals
AAU,"Almaden Minerals, Ltd.",2015,Basic Industries,Precious Metals
APT,"Alpha Pro Tech, Ltd.",n/a,Health Care,Industrial Specialties
AAMC,Altisource Asset Management Corp,n/a,Finance,Real Estate
DIT,AMCON Distributing Company,n/a,Consumer Non-Durables,Food Distributors
ALN,American Lorain Corporation,n/a,Consumer Non-Durables,Packaged Foods
AMS,American Shared Hospital Services,n/a,Health Care,Medical Specialities
USAS,Americas Silver Corporation,2017,Basic Industries,Precious Metals
AMPE,"Ampio Pharmaceuticals, Inc.",n/a,Health Care,Major Pharmaceuticals
